Projekt_ID,Hersteller,Projektname,Typ,Laenge_m,Breite_m,Hoehe_m,Flaeche_m2,Konstruktionsholz,Pfostendimension_cm,Anzahl_Pfosten,Traeger_Dimension_cm,Dachtyp,Dachneigung_Grad,Dacheindeckung,Schneelast_kg_m2,Fundament_Typ,Verankerung,Seitenwaende,Abstellraum,Abstellraum_Laenge_m,Abstellraum_Breite_m,Tuer_System,Oberflaechen_Behandlung,Holzart,Gebrauchsklasse,Preis_EUR,Region,Besonderheiten
SKH_001,SKAN HOLZ,Schwarzwald Fachwerk 684x772,Satteldach Einzelcarport,6.84,7.72,2.75,52.8,KVH,12x12,6,8x24,Satteldach,35,Dachlattung für Ziegel,125,Punktfundament,H-Anker 60cm,Teilweise,Ja,2.74,1.6,Schiebetür,Schiefergrau lasiert,Fichte,GK2,4899,Deutschland,Authentische Zapfenverbindungen
SKH_002,SKAN HOLZ,Emsland EPDM 404x846,Flachdach mit Abstellraum,4.04,8.46,2.5,34.2,BSH,12x12,4,8x20,Flachdach,3,EPDM-Folie,85,Punktfundament,H-Anker 60cm,Einseitig,Ja,4.04,2.0,Rahmentür,Schiefergrau,Fichte Leimbinder,GK2,3299,Deutschland,19mm Dachschalung
SKH_003,SKAN HOLZ,Friesland Set 8 557x555,Walmdach Einzelcarport,5.57,5.55,2.8,30.9,KVH,12x12,4,6x20,Walmdach,30,Stahltrapezblech,125,Punktfundament,H-Anker 60cm,Keine,Nein,0,0,Keine,Natur unbehandelt,Fichte,GK2,2899,Deutschland,Moderne Optik
SKH_004,SKAN HOLZ,Odenwald 640x541,Pultdach Einzelcarport,6.4,5.41,2.6,34.6,KVH,12x12,4,8x16,Pultdach,6,PVC-Trapezblech,85,Punktfundament,H-Anker 60cm,Keine,Nein,0,0,Keine,Natur,Fichte,GK2,2199,Deutschland,Minimalistisches Design
WEK_001,WEKA Holzbau,Premium Carport 651,Walmdach Einzelcarport,3.5,5.6,2.8,19.6,Imprägniertes Vollholz,11.5x11.5,4,6x16,Walmdach,35,PVC-Kunststoff,75,Punktfundament,H-Anker,Keine,Nein,0,0,Keine,Kesseldruckimprägniert,Fichte,GK2,2699,Deutschland,Walmdach-Design
WEK_002,WEKA Holzbau,Y-Carport 612,Pultdach Y-Form,3.7,5.6,3.2,20.7,Imprägniertes Vollholz,12x12,2,8x16,Pultdach,5,PVC-Kunststoff,75,Punktfundament,H-Anker,Keine,Nein,0,0,Keine,Kesseldruckimprägniert,Fichte,GK2,1399,Deutschland,Y-förmige Stützen
WEK_003,WEKA Holzbau,Carport 617 Größe 1,Flachdach Einzelcarport,3.0,5.0,2.5,15.0,Imprägniertes Vollholz,11.5x11.5,4,6x14,Flachdach,2,Stahltrapezblech,85,Punktfundament,H-Anker,Keine,Nein,0,0,Keine,Kesseldruckimprägniert,Fichte,GK2,999,Deutschland,Kompakte Bauweise
KAR_001,Karibu,Einzelcarport Classic 1,Flachdach Einzelcarport,3.7,5.6,2.1,20.7,Vollholz chromfrei,11.5x11.5,4,6x16,Flachdach,2,PVC 0.8mm,75,Punktfundament,H-Anker separat,Keine,Nein,0,0,Keine,Kesseldruckimprägniert,Fichte,GK2,1299,Deutschland,19mm Traufenbohle
KAR_002,Karibu,Einzelcarport Classic 2,Pultdach Einzelcarport,4.2,6.0,2.8,25.2,Vollholz chromfrei,11.5x11.5,4,8x16,Pultdach,8,Stahl 0.5mm,125,Punktfundament,H-Anker separat,Keine,Nein,0,0,Keine,Kesseldruckimprägniert,Fichte,GK2,1699,Deutschland,Verstärkte Schneelast
KAR_003,Karibu,Doppelcarport Eco 2,Flachdach Doppelcarport,6.3,5.6,2.5,35.3,Vollholz chromfrei,12x12,6,8x20,Flachdach,3,PVC 0.8mm,75,Punktfundament,H-Anker separat,Keine,Nein,0,0,Keine,Kesseldruckimprägniert,Fichte,GK2,2199,Deutschland,Mittelstütze
HKR_001,Holzbau Krampe,Carport Oelde,Satteldach mit Abstellraum,9.0,6.0,3.0,54.0,Leimbinder,14x14,6,8x24,Satteldach,35,Ziegeldach,125,Streifenfundament,Balkenschuh,Vollständig,Ja,3.0,6.0,Schiebetür 150cm,OSMO Lasur,Fichte Leimbinder,GK2,8500,Westfalen,Sichtqualität Leimbinder
HKR_002,Holzbau Krampe,Doppelcarport Sünninghausen,Pultdach Doppelcarport,8.0,5.9,2.8,47.2,KVH,14x14,6,8x20,Pultdach,6,Stahltrapezblech,85,Punktfundament,H-Anker 80cm,Teilweise,Ja,2.0,5.9,Rahmentür 98x198cm,OSMO CONO,Douglasie,GK2,7200,Westfalen,CONO-Verkleidung
